file_path,xmp_path,title,description,keywords,hierarchical_keywords,print_id,negative_sleeve,frame_number,film
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-23/_DSC6987.jpg,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-23/_DSC6987.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-23/_DSC6986.jpg,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-23/_DSC6986.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-23/_DSC6990.jpg,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-23/_DSC6990.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-23/_DSC6991.jpg,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-23/_DSC6991.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-23/_DSC6988.jpg,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-23/_DSC6988.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-23/_DSC6989.jpg,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-23/_DSC6989.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-07-09/_DSC6887.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-07-09/_DSC6887.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-07-09/_DSC6886.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-07-09/_DSC6886.xmp,,,NoneInImport,NoneInImport,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-07-09/_DSC6813-3.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-07-09/_DSC6813-3.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-07-09/_DSC6813-2.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-07-09/_DSC6813-2.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-07-09/_DSC6814.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-07-09/_DSC6814.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-07-09/_DSC6815.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-07-09/_DSC6815.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-07-09/_DSC6886-2.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-07-09/_DSC6886-2.xmp,,,CameraSettingsInImport,CameraSettingsInImport,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-07-09/_DSC6886-3.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-07-09/_DSC6886-3.xmp,,,,,,,,
